totalLearningStep 1000000
totalOutoutStep 100000
sample
-0.122031,-0.0345134,-0.0603833,-0.0463459,0.0387532,0.023145,-0.141239,0.0748961,0.0610307
0.137977,-0.144694,-0.0573195,-0.0240924,-0.0171868,-0.0143422,-0.0494422,-0.204077,-0.158927
-0.143657,0.0764901,0.00513258,0.129797,-0.0510304,0.0185255,0.0381819,-0.0586726,0.000168783

Bias Matrix
-1.11901,-0.939899,-1.16985,-1.2613,13.3036,-1.23705,-1.16875,-0.957014,-1.13435
1.76962,2.72955,2.17566,1.80543,2.41011,1.9837,2.07148,2.07325,2.21194

dataVmeans
0.24,0.2,0.32,0.24,1,0.24,0.32,0.2,0.24

dataHmeans
0.844634,0.940451,0.896573,0.858075,0.919987,0.881193,0.882367,0.89479,0.907307

rbmVmeans
0.25,0.16,0.25,0.27,1,0.32,0.2,0.21,0.19

rbmHmeans
0.851671,0.939355,0.898405,0.855414,0.916797,0.876954,0.888494,0.890586,0.90229

deltaConnection
-0.00101069,-0.00123374,-0.0011726,-0.00109227,-0.00114866,-0.00109442,-0.0011797,-0.00120862,-0.00119165
0.00354173,0.00437895,0.00404575,0.003849,0.00409694,0.00395223,0.00394852,0.00430073,0.0042831
0.00531904,0.00627597,0.00587429,0.00577156,0.00644129,0.00614769,0.00546616,0.00626914,0.00636857
-0.00267433,-0.00300259,-0.00287987,-0.0024186,-0.00277381,-0.00253639,-0.00292964,-0.00301043,-0.00288259
-0.000668131,3.92133e-05,-0.000217125,0.000246464,0.000288426,0.000399737,-0.000638273,0.000354052,0.000442378
-0.0067337,-0.00755908,-0.00722651,-0.00643293,-0.00719712,-0.00671989,-0.00721533,-0.00746009,-0.00731079
0.010117,0.0114612,0.0108637,0.0104673,0.0115575,0.0110399,0.0103699,0.011299,0.0114187
-0.000699217,-0.000234787,-0.000355836,-0.000411391,-0.000505868,-0.000468261,-0.000329654,-4.32226e-05,-0.000166866
0.00422145,0.00462413,0.00442495,0.0042854,0.00454922,0.00437723,0.00435859,0.00434513,0.00444222

deltaBias
-0.001,0.004,0.007,-0.003,0,-0.008,0.012,-0.001,0.005
-0.000703695,0.000109641,-0.000183218,0.000266145,0.000318954,0.000423907,-0.000612765,0.000420431,0.000501693

potential
0,0,0,0,1,0,1,1,0
0,1,0,1,1,1,1,1,0

calculateH(RBMptrs.at(0)->getPotential())
0.86987,0.933569,0.89626,0.863384,0.927123,0.891256,0.878183,0.8838,0.901034

Connection Matrix 
-0.113797,0.112161,0.0394134,0.158643,-0.0175237,0.0492298,0.0721996,-0.0203515,0.0361373
0.208102,-0.084951,0.00439118,0.0358536,0.0453617,0.0459986,0.0140117,-0.152985,-0.104623
-0.0943883,0.00824926,-0.0221627,-0.0084925,0.078844,0.062059,-0.10544,0.119167,0.104899
0.0568419,0.0409202,0.0473908,-0.111513,-0.0322313,-0.0831982,0.0846431,0.124921,0.0378934
0.00205904,-0.000701953,0.000349092,0.00551887,0.00148413,0.00402456,-0.00017832,-0.00372869,-0.00091583
0.0742994,0.0541144,0.0618468,-0.097082,-0.0189679,-0.0698025,0.100491,0.136629,0.0499308
-0.116599,-0.024052,-0.0514785,-0.0376463,0.0489257,0.0332368,-0.134084,0.0886591,0.0738368
0.243674,-0.0502736,0.0391783,0.0666543,0.0796584,0.0783373,0.0491668,-0.117013,-0.0700958
-0.156158,0.0607508,-0.00866773,0.111056,-0.0683853,1.58394e-05,0.0262191,-0.0694661,-0.014169

Bias Matrix
-1.13489,-0.876958,-1.12811,-1.25687,13.3136,-1.25284,-1.20735,-0.838237,-1.18552
1.77068,2.71787,2.16829,1.80916,2.41325,1.98804,2.06043,2.061,2.20594

dataVmeans
0.23,0.34,0.25,0.18,1,0.18,0.25,0.34,0.23

dataHmeans
0.859455,0.933061,0.895438,0.862412,0.92032,0.883316,0.883508,0.877217,0.895535

rbmVmeans
0.23,0.24,0.27,0.27,1,0.3,0.22,0.34,0.24

rbmHmeans
0.860098,0.939442,0.900515,0.862391,0.920414,0.882863,0.890306,0.888795,0.902721

deltaConnection
-0.000607125,-0.000498622,-0.000525621,-0.000537897,-0.000489952,-0.000518346,-0.000548582,-0.000502387,-0.000498804
0.00882095,0.00876061,0.00859096,0.00828593,0.00896603,0.00856674,0.00848078,0.00800785,0.00831331
-0.00196922,-0.00212607,-0.00206929,-0.00198052,-0.00202409,-0.00197402,-0.00210081,-0.00203861,-0.00204083
-0.00785225,-0.00860761,-0.00826926,-0.00741033,-0.00816772,-0.00767131,-0.00830315,-0.00845898,-0.00828693
-8.48794e-05,-0.000631165,-0.000511177,-5.31684e-05,-2.42526e-05,5.05318e-06,-0.000677993,-0.00112058,-0.00070945
-0.0108531,-0.0115564,-0.0111744,-0.0102101,-0.0111044,-0.0105084,-0.0112284,-0.0111882,-0.0110822
0.00239489,0.00294379,0.0027426,0.00259845,0.00289332,0.00273455,0.00262552,0.00287495,0.00289323
-0.000333919,-0.0009782,-0.000802453,-0.000775109,-0.000676961,-0.000725914,-0.000784513,-0.00121705,-0.00107934
-0.000816199,-0.000891877,-0.000860715,-0.000837534,-0.000809468,-0.000800751,-0.000894638,-0.000833789,-0.0008389

deltaBias
0,0.01,-0.002,-0.009,0,-0.012,0.003,0,-0.001
-6.4289e-05,-0.000638185,-0.000507686,2.02034e-06,-9.41132e-06,4.52988e-05,-0.000679776,-0.00115787,-0.000718608

potential
0,1,0,1,1,1,0,0,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.893929,0.938368,0.907469,0.837053,0.917589,0.867608,0.906028,0.896586,0.898684

Connection Matrix 
-0.156447,0.0566198,-0.0118814,0.107025,-0.0725907,-0.00436714,0.0240194,-0.0741611,-0.0191457
0.194797,-0.103701,-0.0122861,0.0141293,0.0242638,0.0237831,0.000429516,-0.168492,-0.123381
-0.161373,-0.0698598,-0.0967266,-0.0853816,0.007538,-0.0103941,-0.181859,0.0507297,0.0335851
0.0716846,0.0481879,0.0573208,-0.0993304,-0.0216994,-0.0721402,0.0955505,0.129672,0.044541
0.00610988,-0.00664677,-0.0025756,-0.0022583,-0.000627462,-0.00189609,-0.0015031,-0.00670079,-0.00535006
0.0933103,0.0672669,0.0765944,-0.0806382,-0.00289398,-0.0538896,0.115676,0.146606,0.0621139
-0.1237,-0.0256493,-0.0544598,-0.04211,0.0506418,0.0320809,-0.139942,0.0917422,0.0760974
0.261031,-0.031184,0.0571688,0.0817545,0.0956944,0.0927468,0.0687396,-0.100112,-0.0534861
-0.147929,0.0660599,-0.00279829,0.115732,-0.0644406,0.0033815,0.0340506,-0.0665743,-0.0111359

Bias Matrix
-1.1303,-0.905938,-1.19551,-1.28858,13.3236,-1.28716,-1.1577,-0.842835,-1.15185
1.76562,2.71786,2.16406,1.80456,2.41099,1.98411,2.05593,2.05877,2.20476

dataVmeans
0.21,0.26,0.25,0.28,1,0.28,0.25,0.26,0.21

dataHmeans
0.857213,0.937883,0.898425,0.855458,0.918807,0.878592,0.88762,0.889961,0.901861

rbmVmeans
0.28,0.38,0.18,0.22,1,0.26,0.18,0.46,0.25

rbmHmeans
0.865001,0.936925,0.8987,0.86214,0.919091,0.881405,0.889892,0.879508,0.896837

deltaConnection
-0.00596048,-0.00645412,-0.0061436,-0.0061855,-0.00619258,-0.0060644,-0.00619378,-0.00561829,-0.00595747
-0.0109451,-0.0111995,-0.0108775,-0.010495,-0.0110921,-0.0106587,-0.0108791,-0.0102243,-0.0105756
0.00635759,0.00721011,0.00687457,0.00672602,0.00707743,0.00686023,0.00672088,0.00687027,0.00699013
0.00486476,0.00567438,0.00538155,0.00488822,0.0053649,0.00505445,0.00534767,0.00559744,0.00549537
-0.000839949,0.000162265,-1.75193e-06,-0.000645595,-2.20548e-05,-0.000262309,-0.000212183,0.00111233,0.000555881
0.00127527,0.00171624,0.00159103,0.00128258,0.00150221,0.0013576,0.00159743,0.00183072,0.00168239
0.0058462,0.006777,0.00642998,0.0061228,0.00658075,0.0063092,0.00629478,0.00656153,0.00658746
-0.0186936,-0.0194836,-0.0188644,-0.0182819,-0.0192829,-0.0185882,-0.0187686,-0.0180227,-0.0185526
-0.00346222,-0.00376998,-0.00357736,-0.00370069,-0.00353773,-0.00351694,-0.00366964,-0.00314954,-0.00340293

deltaBias
-0.007,-0.012,0.007,0.006,0,0.002,0.007,-0.02,-0.004
-0.000778851,9.57969e-05,-2.7508e-05,-0.000668178,-2.83294e-05,-0.00028127,-0.000227214,0.00104532,0.00050238

potential
1,0,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0,1

calculateH(RBMptrs.at(0)->getPotential())
0.834408,0.941812,0.896407,0.871907,0.911706,0.878593,0.890203,0.878563,0.898748

Connection Matrix 
-0.157657,0.0600679,-0.0104768,0.11403,-0.0722736,-0.0015149,0.0267552,-0.0782942,-0.0195269
0.208802,-0.0759339,0.0110081,0.0367768,0.0490679,0.0482437,0.0210587,-0.138002,-0.0939253
-0.171225,-0.0854794,-0.110916,-0.0967312,-0.00669665,-0.0228451,-0.195662,0.0317356,0.0163821
0.101941,0.0739244,0.0831481,-0.0779201,0.00355786,-0.0491222,0.122325,0.153984,0.0681913
0.00599392,0.000370799,0.000204878,0.000277225,-0.000163582,-0.00025417,0.00210762,-0.00416018,-0.00213966
0.105432,0.0827755,0.0906552,-0.0724467,0.0107959,-0.0428952,0.129478,0.164396,0.0774751
-0.130839,-0.0453855,-0.0716221,-0.0594395,0.0339815,0.0163575,-0.157134,0.0706876,0.055603
0.211049,-0.0739285,0.012658,0.0384059,0.0515876,0.0503307,0.0223001,-0.137038,-0.0924466
-0.199476,0.0168018,-0.0527698,0.0718673,-0.115812,-0.0442903,-0.0148925,-0.119238,-0.0616099

Bias Matrix
-1.15017,-0.855597,-1.21648,-1.23117,13.3436,-1.22817,-1.18625,-0.848087,-1.18474
1.76886,2.72368,2.1682,1.80362,2.40708,1.98095,2.06395,2.06135,2.20505

dataVmeans
0.22,0.29,0.15,0.34,1,0.34,0.15,0.29,0.22

dataHmeans
0.866428,0.938489,0.901568,0.85448,0.915075,0.874441,0.896327,0.885931,0.897085

rbmVmeans
0.24,0.34,0.16,0.32,1,0.34,0.22,0.27,0.17

rbmHmeans
0.861518,0.9382,0.898906,0.856301,0.917586,0.877769,0.890145,0.886006,0.899418

deltaConnection
-0.00170138,-0.00184055,-0.00173081,-0.00172144,-0.00160621,-0.00158423,-0.00185335,-0.0015012,-0.00159545
-0.00474198,-0.00513323,-0.00490802,-0.00454448,-0.00485954,-0.00463116,-0.00495273,-0.00489025,-0.00489196
0.000261075,-6.41157e-05,8.25072e-05,0.000194253,-0.000406841,-0.000246791,0.000477411,-0.000548334,-0.000461002
0.0014565,0.00168279,0.00161839,0.00102588,0.00142107,0.00118968,0.00168152,0.00196109,0.00165883
0.000431159,2.5176e-05,0.000264163,-0.000184859,-0.000249432,-0.000330274,0.000597147,3.41008e-05,-0.000211899
-0.000670008,-0.000262015,-0.000323254,-0.000735596,-0.000574575,-0.000700446,-0.000246548,6.30937e-05,-0.00022968
-0.00529503,-0.00609937,-0.00570735,-0.00533754,-0.00635967,-0.00595766,-0.00521792,-0.00629982,-0.00629218
0.00143217,0.00145061,0.00144393,0.00154701,0.00152985,0.00150855,0.00142668,0.00123606,0.00135519
0.00474697,0.00524672,0.00507662,0.00489985,0.00525975,0.00505575,0.00495489,0.00513842,0.0051762

deltaBias
-0.002,-0.005,-0.001,0.002,0,0,-0.007,0.002,0.005
0.000491099,2.88839e-05,0.000266212,-0.000182086,-0.000251067,-0.000332816,0.000618223,-7.50102e-06,-0.000233296

potential
0,0,0,0,1,0,1,1,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.853948,0.938998,0.897244,0.876359,0.923976,0.892231,0.882865,0.878872,0.901482

Connection Matrix 
-0.14764,0.0667256,-0.00258252,0.115921,-0.0619984,0.00560127,0.0322542,-0.0651841,-0.00983126
0.233671,-0.0586605,0.02997,0.0543197,0.0674919,0.0651567,0.0417743,-0.126631,-0.0809289
-0.110124,-0.0115651,-0.041003,-0.0291732,0.0626221,0.0442388,-0.125703,0.103448,0.0877177
0.0398823,0.0124457,0.0228486,-0.134199,-0.0588242,-0.108282,0.0624785,0.0948943,0.00829757
0.00259716,-0.00940733,-0.00628266,-0.00728129,-0.00624293,-0.00700949,-0.00535445,-0.0116232,-0.0116154
0.0411594,0.0123939,0.0229364,-0.134462,-0.0579553,-0.107624,0.0619733,0.0952486,0.00862838
-0.100796,-0.00614372,-0.0354565,-0.0240742,0.0688089,0.0497464,-0.120028,0.106385,0.091664
0.228046,-0.0632972,0.0248089,0.0510988,0.0639838,0.062187,0.0353845,-0.131775,-0.0851701
-0.120587,0.0960546,0.0254366,0.142042,-0.0344113,0.0316047,0.0609168,-0.0387594,0.0171713

Bias Matrix
-1.1397,-0.873213,-1.11909,-1.30697,13.3436,-1.30462,-1.09443,-0.894454,-1.11669
1.75665,2.71669,2.15846,1.79661,2.4055,1.9772,2.04893,2.05757,2.20175

dataVmeans
0.32,0.22,0.24,0.22,1,0.22,0.24,0.22,0.32

dataHmeans
0.844031,0.94218,0.897507,0.865256,0.915839,0.880754,0.88772,0.885638,0.902268

rbmVmeans
0.13,0.29,0.33,0.18,1,0.24,0.26,0.32,0.29

rbmHmeans
0.856843,0.937299,0.89681,0.858058,0.919309,0.880601,0.884841,0.885155,0.899979

deltaConnection
0.0153355,0.0182032,0.0171145,0.0169828,0.0172091,0.0167907,0.0170786,0.0167108,0.0172097
-0.00707607,-0.00684524,-0.00676025,-0.00650037,-0.00703139,-0.00674233,-0.00668179,-0.0063062,-0.0065207
-0.00783015,-0.00836499,-0.00801183,-0.00738799,-0.00829215,-0.00782203,-0.0078301,-0.00809791,-0.00811444
0.00352469,0.00406919,0.00387694,0.00398977,0.00402582,0.0039697,0.00379657,0.00378036,0.00394475
-0.00130714,0.000582212,0.00013249,0.00079259,-0.000284526,8.53331e-05,0.000341463,0.000164536,0.000345091
-0.0015538,-0.00154741,-0.00148181,-0.000999205,-0.00149118,-0.00126083,-0.00145164,-0.00166387,-0.00151097
-0.00189452,-0.00188818,-0.00181155,-0.00184324,-0.00195989,-0.00190445,-0.00173052,-0.00170388,-0.00180519
-0.00958219,-0.00961323,-0.00939785,-0.00909327,-0.00976035,-0.0093798,-0.00926755,-0.00887188,-0.00916905
0.00161205,0.00282553,0.00245172,0.00275996,0.00222473,0.00236199,0.00259122,0.00224686,0.00245701

deltaBias
0.019,-0.007,-0.009,0.004,0,-0.002,-0.002,-0.01,0.003
-0.00128117,0.000488139,6.96634e-05,0.000719777,-0.000346956,1.52382e-05,0.000287918,4.83039e-05,0.000228937

potential
0,1,0,0,1,0,0,1,0
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.896173,0.926883,0.896708,0.865154,0.922242,0.885993,0.888885,0.850729,0.878532

Connection Matrix 
-0.123404,0.0939576,0.0244002,0.143375,-0.0331783,0.0335974,0.0585819,-0.0389419,0.0178479
0.207502,-0.0811315,0.00642574,0.0359725,0.0445437,0.0448342,0.0176969,-0.150332,-0.102632
-0.108338,-0.0142691,-0.0426296,-0.0280399,0.0589503,0.0423646,-0.125141,0.0944632,0.0814447
0.0699742,0.0510346,0.059773,-0.103687,-0.0259549,-0.0774532,0.100911,0.137426,0.046886
0.00156488,0.000216402,0.00141404,0.00175847,-0.00129568,-0.000651005,0.00373446,-0.00392564,-0.00278012
0.0575972,0.0365559,0.0453149,-0.117794,-0.0402178,-0.0917421,0.0866346,0.121032,0.0313361
-0.142492,-0.051233,-0.0777286,-0.0610875,0.0226984,0.00813003,-0.159672,0.0601944,0.0464353
0.178432,-0.105044,-0.0179339,0.0181769,0.021722,0.0252321,-0.00858316,-0.173067,-0.124052
-0.0995144,0.115878,0.0463245,0.163446,-0.0123818,0.0532671,0.0818993,-0.0197281,0.0374769

Bias Matrix
-1.10517,-0.892011,-1.13895,-1.25805,13.3636,-1.30509,-1.19124,-0.925702,-1.13804
1.76791,2.72573,2.17126,1.80286,2.40824,1.98104,2.06656,2.06766,2.20806

dataVmeans
0.25,0.23,0.26,0.26,1,0.26,0.26,0.23,0.25

dataHmeans
0.850392,0.940105,0.897987,0.858645,0.91796,0.879453,0.886949,0.890371,0.903471

rbmVmeans
0.3,0.35,0.27,0.23,1,0.21,0.19,0.24,0.37

rbmHmeans
0.854729,0.939589,0.899414,0.864328,0.918212,0.881486,0.89034,0.884604,0.900547

deltaConnection
-0.00479887,-0.00493596,-0.0048279,-0.00471836,-0.00489168,-0.00473011,-0.00484648,-0.00451448,-0.00467956
-0.011014,-0.0113922,-0.0110751,-0.0107024,-0.0113028,-0.0108727,-0.011051,-0.0104743,-0.0107966
-0.000962823,-0.000942817,-0.000945403,-0.000908916,-0.000809952,-0.000795403,-0.0010711,-0.000736413,-0.00077388
0.00263005,0.00269677,0.00258491,0.00230298,0.00271548,0.00252074,0.00250666,0.00262548,0.00262222
-0.000449354,4.9524e-05,-0.00015679,-0.000585879,-1.22431e-05,-0.000196815,-0.000376426,0.000615901,0.000320177
0.00425367,0.00479543,0.0045657,0.0042406,0.00468534,0.00443831,0.00447264,0.00471349,0.00469482
0.00625645,0.00699984,0.00667045,0.00631119,0.00694161,0.00661774,0.00646895,0.00687029,0.00689174
-0.00111592,-0.000813324,-0.000890578,-0.00103513,-0.000932131,-0.000955344,-0.000934362,-0.000488485,-0.000667677
-0.010714,-0.0118527,-0.0114061,-0.0110124,-0.0115417,-0.0111182,-0.0113609,-0.0112245,-0.011402

deltaBias
-0.005,-0.012,-0.001,0.003,0,0.005,0.007,-0.001,-0.012
-0.000433705,5.1688e-05,-0.00014265,-0.000568295,-2.51999e-05,-0.000203325,-0.000339081,0.000576645,0.000292376

potential
0,0,0,1,1,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.848468,0.947027,0.905936,0.86452,0.913998,0.875613,0.90305,0.898561,0.907949

Connection Matrix 
-0.169267,0.054532,-0.0166308,0.103039,-0.0774729,-0.008697,0.018227,-0.0754711,-0.0209466
0.207444,-0.0814342,0.00725469,0.0328031,0.0459994,0.044798,0.016921,-0.142614,-0.0988189
-0.0816095,0.0130377,-0.0156287,-0.00565959,0.0868287,0.0677636,-0.0992949,0.125115,0.110171
0.108933,0.0896477,0.0972781,-0.0664405,0.0161622,-0.037615,0.136308,0.17253,0.0847727
0.00500246,0.00110549,0.00348554,-0.00203751,0.00147773,0.000166004,0.00365986,0.00685338,0.00329848
0.0590665,0.0304334,0.0411647,-0.121545,-0.0399496,-0.0917563,0.0799534,0.117147,0.0283809
-0.0763827,0.0180497,-0.0101314,0.0017998,0.0914217,0.0734355,-0.0930049,0.129105,0.114843
0.181093,-0.110033,-0.0204471,0.00407506,0.0182015,0.01713,-0.0111707,-0.168061,-0.125693
-0.149423,0.0719472,0.00047096,0.120298,-0.0596734,0.00850821,0.0355694,-0.0617138,-0.00557386

Bias Matrix
-1.12847,-0.912983,-1.08164,-1.24067,13.3936,-1.32821,-1.1056,-0.913572,-1.10203
1.75812,2.72085,2.16376,1.80153,2.4055,1.98047,2.05604,2.06367,2.20635

dataVmeans
0.21,0.24,0.28,0.27,1,0.27,0.28,0.24,0.21

dataHmeans
0.853521,0.938443,0.897756,0.85545,0.919634,0.879434,0.885431,0.892405,0.904043

rbmVmeans
0.18,0.4,0.34,0.37,1,0.25,0.31,0.25,0.27

rbmHmeans
0.859936,0.939217,0.900149,0.858877,0.920614,0.881925,0.88901,0.89143,0.903753

deltaConnection
0.0028904,0.00290576,0.00286458,0.00270126,0.00301093,0.00284059,0.00279754,0.00282103,0.00285722
-0.014435,-0.015171,-0.014685,-0.0139826,-0.0151298,-0.0145028,-0.0144345,-0.0145116,-0.0146916
-0.00586369,-0.00592701,-0.00581133,-0.00540109,-0.00576419,-0.0055306,-0.00587249,-0.00560261,-0.00562271
-0.0090363,-0.0099641,-0.00958027,-0.00915281,-0.00979849,-0.00942532,-0.00943082,-0.00965538,-0.00972482
-0.000691536,-8.844e-05,-0.00027415,-0.000322354,-0.000112851,-0.000250783,-0.000394521,2.89397e-05,-3.9528e-06
0.00175894,0.00202722,0.00191614,0.00175352,0.00189381,0.00177503,0.00193716,0.00193287,0.00191487
-0.00349423,-0.00315191,-0.00319647,-0.00291664,-0.00308082,-0.00297367,-0.00330586,-0.00295049,-0.00295095
-0.0010852,-0.000781967,-0.000852962,-0.000719269,-0.00094994,-0.000877635,-0.000797616,-0.000837697,-0.000813324
-0.00501747,-0.00580595,-0.00549139,-0.00524638,-0.00543789,-0.00524849,-0.00551872,-0.00547249,-0.00551371

deltaBias
0.003,-0.016,-0.006,-0.01,0,0.002,-0.003,-0.001,-0.006
-0.000641511,-7.7385e-05,-0.000239295,-0.000342729,-9.80739e-05,-0.000249123,-0.000357923,9.74735e-05,2.9032e-05

potential
0,0,0,0,1,0,0,0,0
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.853449,0.938623,0.89731,0.858176,0.917184,0.878487,0.887177,0.887494,0.900858

Connection Matrix 
-0.139837,0.0824211,0.0105004,0.131004,-0.0502814,0.0180144,0.0465453,-0.0534185,0.00372135
0.145001,-0.13854,-0.0513354,-0.0199715,-0.0135392,-0.0111506,-0.041655,-0.199692,-0.155011
-0.114168,-0.0235587,-0.0510925,-0.0392676,0.0512243,0.0338882,-0.134679,0.0893404,0.0744222
0.0454271,0.0207612,0.0300333,-0.131898,-0.051804,-0.103141,0.0689166,0.107375,0.0179983
-0.00290253,0.0031461,-0.00049486,-0.00075477,-0.00196594,-0.00155999,-0.000144642,-0.000441166,1.21759e-05
0.0405675,0.0148948,0.0243844,-0.1362,-0.0583128,-0.109091,0.064285,0.099039,0.0107028
-0.0591893,0.0393569,0.00829095,0.0201484,0.113241,0.0940853,-0.0768631,0.147097,0.134588
0.170807,-0.113493,-0.0264039,0.00281758,0.011352,0.012607,-0.0165317,-0.174886,-0.130561
-0.156074,0.0601844,-0.0105028,0.113435,-0.069042,0.000829664,0.0243751,-0.0769001,-0.0180809

Bias Matrix
-1.12181,-0.928805,-1.16427,-1.26677,13.4236,-1.28764,-1.12249,-0.927477,-1.13831
1.76481,2.72423,2.16818,1.80098,2.40665,1.97974,2.06237,2.06583,2.20678

dataVmeans
0.25,0.29,0.24,0.22,1,0.22,0.24,0.29,0.25

dataHmeans
0.855418,0.936759,0.896967,0.861379,0.918465,0.881149,0.8863,0.882356,0.898571

rbmVmeans
0.27,0.21,0.23,0.22,1,0.27,0.31,0.3,0.21

rbmHmeans
0.851028,0.937672,0.895953,0.856066,0.91642,0.877316,0.885068,0.885612,0.8996

deltaConnection
-0.00173133,-0.00195817,-0.00185098,-0.00171765,-0.00190973,-0.00179537,-0.00181407,-0.00187542,-0.00188567
0.00772245,0.0077479,0.00761432,0.00734773,0.00780318,0.00750799,0.00758595,0.00720834,0.00739902
0.00103261,0.00110789,0.00109325,0.00107705,0.00110366,0.00108153,0.00108939,0.00109965,0.00110133
0.000175101,0.000223611,0.000235587,0.000528189,0.000353336,0.000462598,0.00017659,0.000138453,0.000269946
0.000468013,-0.000122823,0.000106328,0.000538828,0.00022417,0.000398867,0.000124717,-0.000321114,-0.000102989
-0.00387626,-0.00444005,-0.00418939,-0.00364987,-0.00419366,-0.00387716,-0.00414946,-0.00438301,-0.00427189
-0.00641258,-0.0071103,-0.0067835,-0.00642312,-0.00697851,-0.00667353,-0.00664204,-0.00682955,-0.00689456
-0.000280568,-0.00094143,-0.000714399,-0.000646302,-0.000676779,-0.000625648,-0.000688235,-0.000929566,-0.00089129
0.00345389,0.00395838,0.00379262,0.00367896,0.00380616,0.00369003,0.00378022,0.00380021,0.00383016

deltaBias
-0.002,0.008,0.001,0,0,-0.005,-0.007,-0.001,0.004
0.000438987,-9.13622e-05,0.000101379,0.000531281,0.00020451,0.000383268,0.000123271,-0.000325526,-0.000102867

potential
1,0,0,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.832372,0.940224,0.894187,0.848252,0.903125,0.860159,0.891274,0.884749,0.895646

Connection Matrix 
-0.175693,0.0430474,-0.0274071,0.0934324,-0.0884326,-0.018971,0.0079055,-0.0893902,-0.033632
0.217899,-0.0679927,0.019005,0.0439803,0.0591516,0.0565931,0.0279604,-0.132868,-0.0875908
-0.133782,-0.0447544,-0.0714771,-0.0593525,0.0295216,0.0124687,-0.154248,0.0686577,0.0532641
0.0554889,0.0338082,0.0420845,-0.119471,-0.0380979,-0.09049,0.0803126,0.117642,0.0301681
-0.000234214,-0.00121399,-0.0016324,-0.00875729,-0.00440415,-0.00779513,-0.000127311,-0.00316363,-0.00476456
0.0618508,0.0387542,0.0469182,-0.116205,-0.0327721,-0.0860072,0.0848974,0.122717,0.034918
-0.142317,-0.0511154,-0.078164,-0.0666247,0.0221202,0.00481425,-0.160543,0.0628309,0.0468919
0.206447,-0.0847627,0.00440083,0.0316169,0.0424928,0.0417825,0.015262,-0.149949,-0.104389
-0.157038,0.0633316,-0.00854584,0.112323,-0.0691213,-0.000504551,0.0270682,-0.0734819,-0.0159777

Bias Matrix
-1.15571,-0.85123,-1.16945,-1.3136,13.4336,-1.29721,-1.21309,-0.905082,-1.12013
1.75403,2.71367,2.15659,1.79464,2.40066,1.97378,2.04904,2.05098,2.19655

dataVmeans
0.25,0.29,0.24,0.22,1,0.22,0.24,0.29,0.25

dataHmeans
0.855418,0.936759,0.896967,0.861379,0.918465,0.881149,0.8863,0.882356,0.898571

rbmVmeans
0.2,0.35,0.23,0.22,1,0.21,0.16,0.21,0.27

rbmHmeans
0.85265,0.936527,0.895106,0.855446,0.915497,0.875943,0.88509,0.881141,0.896598

deltaConnection
0.00456698,0.00506465,0.00486612,0.0048322,0.0049719,0.00486593,0.00480938,0.00479695,0.00490583
-0.00521652,-0.00608241,-0.00569649,-0.00548858,-0.00583167,-0.0055868,-0.00560138,-0.00566026,-0.00579104
0.00124982,0.00134968,0.00133293,0.00140615,0.00137328,0.00140222,0.00129792,0.00135276,0.00137176
