-0.197316,-0.0607259,-0.175112,0.115615,0.0495161,-0.199547,0.0354759,0.033691,0.0675384
-0.0184508,-0.0228911,-0.021768,-0.021306,-0.0225256,-0.0208911,-0.0223147,-0.0225208,-0.0229071
0.199438,0.0657823,0.179191,-0.110471,-0.0442813,0.202956,-0.0303478,-0.0285039,-0.0621523

Bias Matrix
0.29639,-6.07118,-0.272333,0.309974,-6.08088,-0.288989,0.289383,-6.06218,-0.284093
1.15517,2.71366,2.13464,1.94726,2.4873,1.81259,2.37194,2.4831,2.72878

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.44,0,0.54,0.67,0,0.51,0.48,0,0.55

rbmHmeans
0.761965,0.939189,0.895305,0.876879,0.924833,0.860607,0.916436,0.924592,0.939958

deltaConnection
0.00117017,0.00158158,0.00150082,0.00133492,0.00147877,0.00140677,0.00146644,0.00148756,0.00150475
0.000132403,0.00015189,0.000148835,0.000137504,0.000147596,0.000145493,0.000146372,0.000147827,0.000150051
0.000682199,0.000153817,0.000416346,-0.000347028,-7.90375e-05,0.000531459,-6.33655e-05,-4.61216e-05,-8.31356e-05
-0.0162094,-0.0194967,-0.0187069,-0.018252,-0.0192318,-0.018089,-0.0190621,-0.0192248,-0.0195399
0.000176268,0.000218257,0.000207691,0.000203312,0.000214812,0.000199424,0.00021281,0.00021476,0.000218429
0.00248676,0.00282544,0.00281227,0.00231657,0.00262722,0.0027413,0.00261312,0.00264864,0.00266701
-0.00144697,-0.00161014,-0.00155468,-0.00161784,-0.00165335,-0.00153779,-0.00163685,-0.001645,-0.00168056
0.000205257,0.000254654,0.000242159,0.00023702,0.000250588,0.000232405,0.000248242,0.000250535,0.000254832
-0.000570858,-0.000919868,-0.000763062,-0.00118752,-0.00106274,-0.000699105,-0.0010452,-0.00104073,-0.00108001

deltaBias
0.00180906,-0.000100001,0.000250662,-0.0204502,-1e-09,0.0030335,-0.00166327,-1.01e-08,-0.000925804
1.28293e-05,-3.15404e-05,6.51478e-05,-0.000472792,-0.000255461,5.31903e-05,-0.000242193,-0.000225117,-0.000262367

Connection Matrix 
-0.208375,-0.0737822,-0.187738,0.103675,0.0367121,-0.211826,0.0228119,0.0208893,0.0544769
-0.0198746,-0.0246594,-0.0234506,-0.0229691,-0.0242716,-0.0225072,-0.0240438,-0.0242652,-0.0246829
0.207644,0.0719848,0.186649,-0.106785,-0.039189,0.210938,-0.0252224,-0.0232656,-0.0569934
-0.190161,-0.0543633,-0.168102,0.121108,0.0554363,-0.192311,0.0414477,0.039678,0.0734156
-0.0158698,-0.0197431,-0.018753,-0.0184079,-0.019442,-0.0179857,-0.0192596,-0.019436,-0.0197702
0.213699,0.0806762,0.194475,-0.0981952,-0.0304052,0.218199,-0.016537,-0.0145162,-0.0480612
-0.212324,-0.0784474,-0.192185,0.0995698,0.0321916,-0.216118,0.0183247,0.0163537,0.0498841
-0.013234,-0.0167274,-0.0158041,-0.0156945,-0.0165155,-0.0151053,-0.0163554,-0.0165032,-0.0167975
0.204948,0.0692913,0.183697,-0.108722,-0.041556,0.207935,-0.0275561,-0.0256591,-0.0594513

Bias Matrix
0.280601,-6.10127,-0.270947,0.297917,-6.10533,-0.270436,0.274798,-6.07884,-0.28113
1.15663,2.71301,2.13493,1.94602,2.48632,1.81337,2.37105,2.4822,2.72773

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.51,0,0.47,0.47,0,0.49,0.34,0,0.51

rbmHmeans
0.764989,0.938694,0.895926,0.873296,0.923205,0.861974,0.914826,0.923128,0.938457

deltaConnection
0.000537583,0.00103184,0.000838735,0.0011473,0.0011085,0.000731862,0.00109014,0.00109491,0.00113196
0.000206336,0.000255234,0.000242971,0.000237392,0.000251074,0.000233349,0.00024873,0.000251031,0.000255326
0.00108267,0.00171934,0.00150064,0.00174341,0.00176859,0.00136934,0.00173945,0.00175532,0.00181279
0.00376578,0.00578355,0.0051171,0.00578466,0.00588587,0.00468806,0.00580695,0.00585384,0.00600435
0.000176544,0.000219632,0.000208618,0.000204779,0.000216282,0.000200083,0.000214254,0.000216216,0.000219933
-0.00220108,-0.00189184,-0.00208007,-0.00148639,-0.00172318,-0.00215912,-0.00172988,-0.00174658,-0.00172856
0.0139057,0.0174642,0.0165127,0.016449,0.0172758,0.0158059,0.0171105,0.01726,0.017566
0.000147229,0.000186092,0.00017582,0.000174602,0.000183735,0.000168047,0.000181954,0.000183599,0.000186873
-0.00283899,-0.00347735,-0.00333676,-0.0032459,-0.00340869,-0.00320916,-0.00338275,-0.00341024,-0.0034552

deltaBias
0.00101889,-2.0001e-05,0.00200341,0.00640162,-1e-08,-0.00166385,0.0184629,-1.00001e-10,-0.00359241
-0.00100622,-0.000150901,-0.000533814,0.000276215,6.3384e-05,-0.000729227,3.58368e-05,3.01806e-05,8.89812e-05

Connection Matrix 
-0.195864,-0.0600664,-0.174058,0.116776,0.0503521,-0.198297,0.0363864,0.034528,0.0682232
-0.016327,-0.0202,-0.0192267,-0.0187818,-0.019869,-0.0184642,-0.019683,-0.0198657,-0.0202066
0.199293,0.0612539,0.176403,-0.115428,-0.0491206,0.201172,-0.0349932,-0.0332463,-0.0672792
-0.190601,-0.0505203,-0.165934,0.126241,0.0600453,-0.191093,0.0458919,0.044151,0.0782081
-0.0147087,-0.0183313,-0.0174024,-0.0171016,-0.0180561,-0.0166845,-0.0178856,-0.0180496,-0.0183623
0.206143,0.0726303,0.186154,-0.104233,-0.037567,0.209931,-0.0236295,-0.0217597,-0.055432
-0.202777,-0.0686132,-0.182198,0.109799,0.0422803,-0.206104,0.0284249,0.0264191,0.0599114
-0.0118465,-0.0145102,-0.0138556,-0.0134249,-0.0142453,-0.0133333,-0.0141161,-0.0142481,-0.0144841
0.200714,0.0647139,0.179049,-0.112292,-0.0456516,0.203356,-0.0316269,-0.0298012,-0.0636363

Bias Matrix
0.293438,-6.1224,-0.290636,0.311146,-6.12644,-0.283553,0.27771,-6.09551,-0.285558
1.16023,2.71511,2.13758,1.94958,2.48924,1.81644,2.37404,2.48505,2.73044

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.49,0.01,0.56,0.61,0,0.59,0.57,0,0.5

rbmHmeans
0.760023,0.938355,0.893718,0.876305,0.924196,0.858714,0.915749,0.923923,0.939404

deltaConnection
-0.00413484,-0.00517869,-0.00483232,-0.00508812,-0.00524556,-0.00463639,-0.00518677,-0.00522465,-0.0053426
-0.00064388,-0.000719732,-0.000709251,-0.000638618,-0.000694818,-0.000696099,-0.000689945,-0.000696951,-0.000705555
0.000119977,-0.000182982,1.3571e-05,-0.000575781,-0.000388117,7.02327e-05,-0.000369049,-0.000358706,-0.000405483
-0.0130936,-0.0156425,-0.0149942,-0.0146543,-0.015458,-0.0145204,-0.0153174,-0.0154493,-0.0157153
0.000163634,0.000203936,0.000193602,0.000190255,0.000200874,0.000185615,0.000198978,0.000200802,0.000204281
-0.00213308,-0.00276631,-0.00250912,-0.00292727,-0.00290466,-0.00239227,-0.00286768,-0.00287969,-0.00295833
-0.00987507,-0.0122212,-0.0115554,-0.0116303,-0.0121679,-0.0111054,-0.0120455,-0.0121466,-0.012381
0.000131793,0.000161426,0.000154143,0.000149352,0.00015848,0.000148334,0.000157042,0.000158511,0.000161136
0.00413974,0.00506369,0.00492044,0.00444106,0.00482959,0.00472894,0.00479601,0.00484939,0.00490019

deltaBias
-0.00553395,-0.001,-0.000276709,-0.0165048,-1.00001e-10,-0.0028588,-0.0131578,-1e-12,0.00539308
0.000427306,0.000109755,0.000398199,-0.000531516,-0.000236091,0.000449489,-0.000205727,-0.000187906,-0.000265806

Connection Matrix 
-0.204594,-0.0697673,-0.183807,0.107863,0.040907,-0.207859,0.0269568,0.0250511,0.0587378
-0.0151667,-0.0188841,-0.0179355,-0.0176118,-0.0185973,-0.0171999,-0.0184218,-0.0185909,-0.0189129
0.207862,0.0709913,0.18595,-0.10788,-0.0401198,0.210542,-0.026133,-0.0241871,-0.0579503
-0.198791,-0.0624173,-0.176919,0.114309,0.0480256,-0.20128,0.0339643,0.0321708,0.0660704
-0.0139889,-0.0172879,-0.0164616,-0.0160787,-0.0170053,-0.0158122,-0.0168476,-0.0170029,-0.0172915
0.206228,0.0723827,0.186091,-0.105947,-0.0383779,0.209995,-0.0245267,-0.0225266,-0.0560196
-0.191079,-0.0528727,-0.16783,0.123977,0.0576925,-0.192558,0.043596,0.0418157,0.075769
-0.0147134,-0.0180132,-0.0172082,-0.0166939,-0.0176925,-0.0165638,-0.0175319,-0.0176944,-0.0179877
0.209203,0.0752511,0.189122,-0.102937,-0.0354828,0.213081,-0.0216162,-0.0196335,-0.0531593

Bias Matrix
0.280461,-6.14573,-0.281954,0.299228,-6.14977,-0.279159,0.292285,-6.11773,-0.27609
1.16059,2.7155,2.138,1.94829,2.48897,1.81688,2.3737,2.48484,2.73033

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.42,0,0.55,0.56,0,0.51,0.51,0,0.6

rbmHmeans
0.766927,0.939441,0.896858,0.874073,0.924007,0.863106,0.915735,0.923969,0.939079

deltaConnection
0.00241885,0.00307588,0.00298908,0.00271732,0.00291832,0.00284836,0.00290153,0.00293153,0.00295302
0.000168722,0.000210076,0.000199523,0.000195922,0.000206885,0.00019134,0.000204933,0.000206814,0.000210397
8.50397e-05,0.000705486,0.000581791,0.000640285,0.0006426,0.000437542,0.000633282,0.000644329,0.000654268
-0.00913451,-0.0110478,-0.010509,-0.0104552,-0.0109814,-0.0101509,-0.0108736,-0.0109659,-0.0111725
0.000155626,0.000192328,0.000183136,0.000178876,0.000189184,0.000175911,0.00018743,0.000189157,0.000192369
0.0034305,0.00471364,0.00443721,0.00434708,0.00457385,0.004166,0.00453133,0.00457736,0.00464765
-0.00490424,-0.00598071,-0.00562577,-0.00579103,-0.00602112,-0.00542429,-0.00595878,-0.0060036,-0.00612679
0.000162894,0.000199418,0.000190508,0.000184807,0.000195865,0.000183375,0.000194088,0.000195887,0.000199134
-0.00388818,-0.00408659,-0.00402298,-0.00381004,-0.00406335,-0.00401176,-0.00403102,-0.00406203,-0.00412829

deltaBias
0.00314566,-1e-08,0.000909918,-0.0117784,-1e-15,0.00518689,-0.00627552,-1.0101e-06,-0.0041283
-0.000331382,-5.32084e-07,5.98424e-05,-0.000276797,-0.000208085,-3.01852e-05,-0.000195272,-0.000184976,-0.000225656

Connection Matrix 
-0.203213,-0.0695742,-0.182915,0.107874,0.0408047,-0.206702,0.0269591,0.0250021,0.0584567
-0.0154813,-0.0190444,-0.018165,-0.017674,-0.0187157,-0.0174666,-0.0185433,-0.0187155,-0.0190309
0.20763,0.0692982,0.185008,-0.110327,-0.0423401,0.20988,-0.0282593,-0.0263281,-0.060299
-0.21348,-0.0801513,-0.193837,0.09873,0.030761,-0.217648,0.0169534,0.014901,0.0482989
-0.014261,-0.017904,-0.0169579,-0.0167615,-0.0176584,-0.0162333,-0.0174892,-0.0176481,-0.0179589
0.198014,0.0622974,0.176535,-0.114689,-0.0482432,0.200731,-0.0342013,-0.0323815,-0.0662587
-0.212223,-0.0782424,-0.192041,0.0998236,0.0323924,-0.215978,0.0185264,0.016552,0.0500592
-0.0158961,-0.0197771,-0.01879,-0.0184539,-0.0194787,-0.018023,-0.0192956,-0.0194718,-0.0198076
0.204479,0.0719618,0.185251,-0.105265,-0.0385347,0.208782,-0.0246301,-0.0227162,-0.0563349

Bias Matrix
0.274491,-6.16685,-0.281749,0.275274,-6.16976,-0.288774,0.269537,-6.13995,-0.276181
1.15847,2.71575,2.13784,1.94864,2.48863,1.81599,2.3735,2.48457,2.72969

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.48,0.01,0.56,0.52,0,0.56,0.45,0,0.56

rbmHmeans
0.764399,0.937927,0.895255,0.870401,0.921667,0.861292,0.913267,0.921694,0.937051

deltaConnection
-0.00218811,-0.00221254,-0.00221925,-0.00192556,-0.00215039,-0.00223816,-0.00212626,-0.00215401,-0.00220383
-0.000620433,-0.000728561,-0.000706487,-0.000663505,-0.000710264,-0.000686412,-0.000704298,-0.000711145,-0.000721957
-0.00205545,-0.00217666,-0.00213503,-0.00193209,-0.00213629,-0.00212719,-0.00211279,-0.00213805,-0.00218653
-0.00432965,-0.00552051,-0.00515428,-0.00522077,-0.00550381,-0.00492478,-0.0054349,-0.00549015,-0.0056244
0.000150895,0.0001896,0.000179525,0.000177537,0.00018702,0.000171818,0.000185226,0.000186907,0.000190203
-0.00279946,-0.00295133,-0.00291957,-0.00258129,-0.00286826,-0.00290915,-0.00284047,-0.00287467,-0.00293041
0.00108419,0.00138783,0.00135548,0.00131166,0.00133533,0.00128647,0.00133634,0.00134062,0.00133185
0.000176773,0.000219922,0.000208949,0.000205205,0.000216602,0.000200421,0.000214566,0.000216526,0.000220259
-0.0019622,-0.0020082,-0.00199002,-0.00174911,-0.00195983,-0.00199702,-0.00194005,-0.00196386,-0.00200502

deltaBias
-0.00248165,-0.00100001,-0.00227478,-0.00621995,-1e-05,-0.00316022,0.00119748,-1.01101e-07,-0.00204608
-0.000280882,0.000104474,6.63987e-05,0.000204882,7.36557e-05,-3.41778e-05,8.82622e-05,7.66921e-05,3.73865e-05

Connection Matrix 
-0.192857,-0.0546757,-0.169521,0.121598,0.0556182,-0.194269,0.0414858,0.0397599,0.0737931
-0.0180812,-0.0224503,-0.0213421,-0.020918,-0.0221003,-0.0204793,-0.0218932,-0.0220943,-0.022474
0.191948,0.0556043,0.169981,-0.121197,-0.054811,0.194322,-0.0407925,-0.038966,-0.0727653
-0.189482,-0.0487764,-0.164581,0.128555,0.0620294,-0.189876,0.0478237,0.0460855,0.0802616
-0.0140598,-0.017553,-0.0166567,-0.0163994,-0.0172981,-0.0159648,-0.0171341,-0.0172903,-0.0175914
0.18687,0.0505843,0.164616,-0.124503,-0.0591707,0.188897,-0.0451065,-0.0433971,-0.0772758
-0.19305,-0.0511435,-0.167573,0.126553,0.0598629,-0.193175,0.0456079,0.0438818,0.0781593
-0.0125244,-0.0153722,-0.0146751,-0.0142647,-0.0151052,-0.014119,-0.0149666,-0.0151053,-0.0153589
0.188237,0.0497977,0.16476,-0.126563,-0.0605209,0.189543,-0.0464115,-0.0446637,-0.0786331

Bias Matrix
0.296334,-6.19239,-0.296776,0.308584,-6.19088,-0.308763,0.301533,-6.15551,-0.305345
1.15659,2.71543,2.13638,1.94958,2.48947,1.81428,2.3741,2.48524,2.73093

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.58,0,0.49,0.45,0,0.49,0.58,0,0.51

rbmHmeans
0.752303,0.93745,0.890247,0.875954,0.92377,0.853568,0.91519,0.923423,0.939137

deltaConnection
-0.00508104,-0.00678414,-0.00632216,-0.00647331,-0.00673391,-0.00596869,-0.00667035,-0.00672457,-0.00683934
0.000193047,0.000240141,0.000228138,0.000223915,0.000236472,0.000218824,0.000234248,0.000236397,0.000240474
-0.00116896,-0.00159896,-0.00150052,-0.00146095,-0.00155558,-0.00140825,-0.00154397,-0.00155851,-0.00157691
0.00518993,0.00620675,0.0059568,0.0057417,0.00609993,0.00576825,0.00603944,0.00609851,0.00621193
0.000156416,0.000195278,0.000185306,0.000182444,0.000192442,0.000177609,0.000190617,0.000192355,0.000195704
-0.00114857,-0.00102332,-0.00113155,-0.000698752,-0.000891102,-0.00116503,-0.000893506,-0.000909056,-0.00090027
-0.00462549,-0.00631164,-0.00584055,-0.00606843,-0.0062848,-0.00548671,-0.00622472,-0.00627347,-0.00638197
0.000139255,0.000170918,0.000163167,0.000158603,0.000167949,0.000156984,0.000166408,0.00016795,0.00017077
-0.0023848,-0.00253865,-0.00257858,-0.00209675,-0.00237752,-0.00255722,-0.00236638,-0.00239595,-0.00241184

deltaBias
-0.00714058,-1.00001e-05,-0.00175082,0.00680109,-1.101e-10,-0.00116933,-0.00659819,-1.001e-07,-0.00279888
0.000321421,-2.25074e-05,6.98728e-05,-4.27244e-05,-1.89047e-05,0.000158904,-2.4261e-05,-2.11854e-05,-5.94447e-06

Connection Matrix 
-0.188749,-0.0469558,-0.163398,0.130296,0.0637562,-0.189013,0.0495594,0.0478234,0.0819369
-0.0159503,-0.019802,-0.0188256,-0.0184381,-0.019489,-0.0180637,-0.0193072,-0.0194848,-0.0198177
0.189251,0.0508655,0.165786,-0.126362,-0.0599083,0.190517,-0.0458239,-0.0440155,-0.0779741
-0.200362,-0.061506,-0.177209,0.117151,0.0495931,-0.202235,0.0355491,0.0336488,0.0674799
-0.0127896,-0.0159764,-0.0151601,-0.0149283,-0.0157444,-0.0145292,-0.0155946,-0.0157371,-0.0160123
0.194686,0.0593867,0.173244,-0.117769,-0.0512035,0.197316,-0.0372496,-0.0353677,-0.0690764
-0.195049,-0.0552852,-0.171191,0.122445,0.0555266,-0.196399,0.041428,0.0396085,0.0735378
-0.01706,-0.0212738,-0.0202021,-0.0198795,-0.0209628,-0.0193695,-0.0207649,-0.0209535,-0.0213168
0.194831,0.0604931,0.17411,-0.116422,-0.0500064,0.197977,-0.0360696,-0.0341888,-0.0678667

Bias Matrix
0.301356,-6.21462,-0.30157,0.288197,-6.21199,-0.293267,0.29041,-6.18218,-0.291969
1.15562,2.71641,2.13677,1.94996,2.48969,1.81398,2.37443,2.48555,2.73089

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.62,0.01,0.56,0.54,0,0.49,0.53,0,0.44

rbmHmeans
0.750119,0.937417,0.889481,0.877624,0.924319,0.852305,0.915691,0.923867,0.939674

deltaConnection
-0.0116979,-0.0156697,-0.0144655,-0.0152198,-0.0157253,-0.0136538,-0.0155531,-0.0156774,-0.0160039
-0.000500598,-0.00070952,-0.000645273,-0.000692873,-0.000712704,-0.000601043,-0.000704737,-0.000710353,-0.000725169
0.000611064,-0.000159974,0.000202563,-0.000584491,-0.000387644,0.000372752,-0.000356443,-0.000352387,-0.000420427
-0.00682812,-0.00915401,-0.0084256,-0.00893011,-0.00921896,-0.0079539,-0.00911255,-0.0091861,-0.00939096
0.000142284,0.000177738,0.000168656,0.000166078,0.000175157,0.000161638,0.00017349,0.000175075,0.000178138
0.00602023,0.00660003,0.00661438,0.00570923,0.00626663,0.00651448,0.00623561,0.00630047,0.00634611
-0.00661748,-0.00898563,-0.00823459,-0.00882847,-0.0090756,-0.00775199,-0.00896965,-0.00903953,-0.00924389
0.000189784,0.00023666,0.000224738,0.00022115,0.000233201,0.000215476,0.000230999,0.000233098,0.000237139
0.00898058,0.0105663,0.0102903,0.0095268,0.0102236,0.00998328,0.0101509,0.0102482,0.0103711

deltaBias
-0.0166603,-0.00100001,-0.000436254,-0.00985102,-1.1e-35,0.00688422,-0.00958758,-1.11e-08,0.011163
0.00137923,0.000200183,0.000800273,-0.000633155,-0.000237554,0.00106051,-0.000189663,-0.000173473,-0.000282559

Connection Matrix 
-0.216713,-0.0827788,-0.19655,0.0960495,0.0278901,-0.220571,0.0141254,0.0120593,0.0453537
-0.0170071,-0.0209972,-0.0200053,-0.0195219,-0.0206494,-0.019222,-0.0204574,-0.0206466,-0.0209982
0.209063,0.0736436,0.188603,-0.106384,-0.0382923,0.212786,-0.0242793,-0.0222769,-0.0561428
-0.214174,-0.0782413,-0.192798,0.100762,0.0326168,-0.217258,0.0187588,0.0167384,0.0502142
-0.0114558,-0.0141279,-0.0134633,-0.0131216,-0.0138892,-0.0129377,-0.0137613,-0.0138886,-0.0141223
0.222749,0.0932747,0.206351,-0.0874186,-0.0186163,0.229295,-0.00488104,-0.0026795,-0.0360172
-0.2054,-0.0715781,-0.184952,0.105265,0.0383884,-0.208863,0.0245654,0.0226344,0.0560271
-0.0116484,-0.0145029,-0.0137788,-0.0135448,-0.0142875,-0.0132153,-0.0141528,-0.0142817,-0.0145288
0.213809,0.0823684,0.195939,-0.0974744,-0.0293199,0.219251,-0.0154634,-0.0133765,-0.0469415

Bias Matrix
0.262211,-6.24018,-0.275935,0.274178,-6.22755,-0.251341,0.273679,-6.1944,-0.262893
1.15519,2.71478,2.1364,1.94585,2.48643,1.81385,2.37132,2.4825,2.72749

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.48,0.01,0.58,0.39,0.01,0.47,0.47,0,0.46

rbmHmeans
0.764552,0.938822,0.8961,0.872976,0.923096,0.862014,0.91474,0.923056,0.938326

deltaConnection
0.00379323,0.00538022,0.00485371,0.00536622,0.00546859,0.00452286,0.00540217,0.00544182,0.00556969
-0.000568832,-0.000703208,-0.000670297,-0.000655557,-0.00069201,-0.000644147,-0.000685457,-0.000691776,-0.000703817
-0.0088557,-0.0101086,-0.00993185,-0.0090747,-0.0097752,-0.00970486,-0.00970898,-0.00980138,-0.00991506
0.0108493,0.0139635,0.0130774,0.0133176,0.0138934,0.0124519,0.0137511,0.0138679,0.0141345
-0.000630927,-0.000779903,-0.000743343,-0.000727583,-0.000767687,-0.000714336,-0.000760448,-0.000767411,-0.00078071
-0.000883492,-0.00035274,-0.000599572,-4.06178e-05,-0.000199273,-0.000717112,-0.000222462,-0.000224984,-0.000174799
0.00422524,0.00607241,0.00546433,0.00603528,0.00616348,0.00507777,0.0060867,0.00613379,0.00628114
0.000129506,0.000161246,0.000153194,0.000150596,0.000158852,0.000146928,0.000157355,0.000158787,0.000161535
5.5363e-06,0.000587884,0.000343689,0.000799718,0.00070923,0.000219713,0.000681893,0.000686852,0.000743948

deltaBias
0.00556999,-0.00100002,-0.0105077,0.014766,-0.00100001,0.000150627,0.0064698,-1.00001e-07,0.000994559
-0.00113265,-0.000184911,-0.000635118,0.000368021,8.93356e-05,-0.000851141,5.54664e-05,4.67025e-05,0.000120091

Connection Matrix 
-0.190534,-0.0531089,-0.167694,0.123575,0.0572264,-0.192277,0.0431968,0.0413865,0.0751886
-0.0128213,-0.0158416,-0.0150928,-0.014744,-0.0155836,-0.0145008,-0.0154382,-0.0155805,-0.015847
0.202822,0.0688667,0.182645,-0.108345,-0.0417102,0.206482,-0.0277652,-0.0258769,-0.0595666
-0.197393,-0.0615954,-0.175862,0.115938,0.048983,-0.200125,0.0350191,0.033126,0.0668167
-0.0131408,-0.0161052,-0.0153813,-0.0149257,-0.0158179,-0.0148019,-0.0156736,-0.0158194,-0.0160831
0.196064,0.0604317,0.174569,-0.116034,-0.0499404,0.198728,-0.0359074,-0.0341096,-0.0679593
-0.199196,-0.0636788,-0.17776,0.11363,0.046776,-0.201957,0.0328212,0.0309354,0.0646065
-0.014204,-0.0179406,-0.0169586,-0.0168391,-0.0177131,-0.016212,-0.0175423,-0.0177001,-0.0180141
0.197203,0.0612329,0.175586,-0.116151,-0.0494795,0.199839,-0.0354748,-0.033613,-0.0674113

Bias Matrix
0.290059,-6.25796,-0.278901,0.293478,-6.24644,-0.285879,0.283173,-6.21884,-0.282921
1.15429,2.71431,2.1351,1.94797,2.48722,1.81249,2.37205,2.48312,2.72825

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.6,0,0.56,0.52,0.01,0.52,0.43,0,0.47

rbmHmeans
0.758626,0.938147,0.893219,0.875263,0.923646,0.857894,0.915175,0.923412,0.93892

deltaConnection
-0.011637,-0.0145771,-0.0137518,-0.0138414,-0.0144902,-0.0131772,-0.0143443,-0.0144672,-0.0147437
0.000142637,0.000176238,0.000167907,0.000164028,0.000173368,0.000161322,0.00017175,0.000173333,0.000176298
9.01679e-05,0.000114325,0.000173367,-6.41645e-05,6.95789e-06,0.000158774,1.71364e-05,2.14827e-05,-6.22851e-06
-0.00569689,-0.00708791,-0.00666074,-0.0067606,-0.007081,-0.00639177,-0.00700588,-0.0070659,-0.00721205
-0.00057585,-0.000754956,-0.000705172,-0.000721188,-0.000750592,-0.000668817,-0.000742907,-0.000749205,-0.000763437
0.00353521,0.0040651,0.0040334,0.00350186,0.00384478,0.00392703,0.00382612,0.00386711,0.00389085
0.0010556,0.00096236,0.00109692,0.000637517,0.00079605,0.00111757,0.000805087,0.000817473,0.000791122
0.000157276,0.000198625,0.00018776,0.000186419,0.000196102,0.000179499,0.000194212,0.000195958,0.000199434
0.00814721,0.00951346,0.00930643,0.00850719,0.00917143,0.00904412,0.00910833,0.00919822,0.00930272
