0.191342,0.0594079,0.173676,-0.116602,-0.0514496,0.19716,-0.0372634,-0.0355591,-0.0697152
-0.191521,-0.0590032,-0.170692,0.116115,0.0499264,-0.194099,0.0362601,0.0343182,0.0674313
-0.00674242,-0.00815914,-0.00782861,-0.0075484,-0.00800462,-0.00755749,-0.00793297,-0.0080066,-0.00813771
0.227825,0.108445,0.218837,-0.0701267,-0.00264317,0.239723,0.0109586,0.0131381,-0.019939
-0.207058,-0.0672948,-0.182081,0.111638,0.0432794,-0.207235,0.0294309,0.0274068,0.0608877
-0.00299271,-0.00409244,-0.00376348,-0.00394852,-0.00409017,-0.00353604,-0.00404557,-0.00407956,-0.00416254
0.195703,0.0639129,0.178258,-0.113742,-0.0475865,0.201701,-0.0334487,-0.0316257,-0.0656975

Bias Matrix
0.32786,-8.74573,-0.286339,0.323218,-8.68976,-0.278679,0.304053,-8.62797,-0.299262
1.1456,2.70017,2.12456,1.93863,2.47569,1.80395,2.36065,2.47139,2.71701

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.53,0,0.45,0.51,0,0.56,0.46,0,0.52

rbmHmeans
0.759296,0.938395,0.894419,0.875889,0.923825,0.859538,0.915434,0.923611,0.939028

deltaConnection
-0.00659925,-0.00838437,-0.00790193,-0.0081484,-0.00840572,-0.00757579,-0.00832314,-0.00838342,-0.00854769
3.97261e-07,5.47992e-07,5.02359e-07,5.28453e-07,5.47728e-07,4.70713e-07,5.4162e-07,5.46269e-07,5.57619e-07
0.00876,0.0104208,0.010073,0.00941368,0.0101059,0.0097315,0.010026,0.0101254,0.0102586
-0.00537208,-0.00656874,-0.00626063,-0.00628373,-0.00655321,-0.00605595,-0.00649019,-0.00654115,-0.00666831
6.74242e-05,8.15914e-05,7.82861e-05,7.5484e-05,8.00462e-05,7.55749e-05,7.93297e-05,8.0066e-05,8.13771e-05
0.000391769,-0.000414197,-9.46495e-05,-0.00102588,-0.000690433,5.67775e-05,-0.000668387,-0.000649756,-0.000705229
-0.00093158,-0.00174554,-0.00145764,-0.00202558,-0.00191051,-0.0013094,-0.00187754,-0.00188207,-0.00195613
2.99271e-05,4.09244e-05,3.76348e-05,3.94852e-05,4.09017e-05,3.53604e-05,4.04557e-05,4.07956e-05,4.16254e-05
0.00345625,0.00381089,0.00378862,0.00321835,0.00358912,0.00370232,0.00357003,0.00361204,0.00363331

deltaBias
-0.009,0,0.011,-0.007,0,0,-0.002,0,0.004
0.000526769,0.000116804,0.000347758,-0.000476979,-0.000190926,0.000389576,-0.000164129,-0.000147909,-0.000223559

potential
0,0,0,0,0,1,1,0,1
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.80214,0.943436,0.913427,0.866833,0.922684,0.886827,0.915215,0.923526,0.937077

Connection Matrix 
-0.213278,-0.0875507,-0.19743,0.0903387,0.0230043,-0.219999,0.00960106,0.00735468,0.0399423
0.000500639,0.000658063,0.000613108,0.000623397,0.000652959,0.000581398,0.000645746,0.000651794,0.000665233
0.227416,0.0989836,0.211973,-0.0786282,-0.0109302,0.234374,0.00293767,0.00488231,-0.0287245
-0.199581,-0.0653711,-0.177919,0.111563,0.0452296,-0.202256,0.0314061,0.0294591,0.0628534
-0.00342939,-0.00441581,-0.00414209,-0.00417859,-0.0043762,-0.00394508,-0.00433074,-0.0043698,-0.00445403
0.242541,0.119205,0.230037,-0.059179,0.00941317,0.251337,0.0229745,0.0251374,-0.00786684
-0.199168,-0.0641017,-0.177089,0.113943,0.0470101,-0.201584,0.0331333,0.0311556,0.0646595
-0.0075298,-0.00917878,-0.00879199,-0.00849253,-0.00900604,-0.00847685,-0.00892366,-0.00900751,-0.00915875
0.190001,0.045045,0.162981,-0.130104,-0.0647505,0.188855,-0.0501828,-0.0487814,-0.0836856

Bias Matrix
0.259902,-8.76568,-0.236622,0.323545,-8.7144,-0.233373,0.27357,-8.65806,-0.303203
1.16635,2.714,2.14028,1.94859,2.48772,1.82013,2.37311,2.48374,2.72774

dataVmeans
0.49,0,0.51,0.49,0,0.51,0.49,0,0.51

dataHmeans
0.758749,0.938133,0.893502,0.874061,0.923057,0.858165,0.914616,0.922899,0.938312

rbmVmeans
0.45,0,0.53,0.47,0,0.53,0.48,0,0.45

rbmHmeans
0.768903,0.939639,0.897834,0.876621,0.924918,0.864409,0.916727,0.924788,0.939788

deltaConnection
0.00248798,0.00394167,0.00348943,0.00378112,0.00392677,0.00318769,0.00387273,0.00391406,0.00401214
-5.00639e-06,-6.58063e-06,-6.13108e-06,-6.23397e-06,-6.52959e-06,-5.81398e-06,-6.45746e-06,-6.51794e-06,-6.65233e-06
-0.00237105,-0.00238375,-0.00241452,-0.00244875,-0.00242801,-0.00241743,-0.00242799,-0.00242339,-0.00242487
0.000664414,0.00179972,0.00141374,0.00179543,0.00182623,0.00117126,0.00178784,0.00181202,0.00188203
3.42939e-05,4.41581e-05,4.14209e-05,4.17859e-05,4.3762e-05,3.94508e-05,4.33074e-05,4.3698e-05,4.45403e-05
-0.00255159,-0.00259872,-0.00261006,-0.00266853,-0.00264892,-0.00260396,-0.00264748,-0.0026434,-0.00264771
6.13393e-05,0.00085456,0.00057689,0.000792498,0.000846836,0.000406115,0.00082018,0.000840338,0.000887964
7.5298e-05,9.17878e-05,8.79199e-05,8.49253e-05,9.00604e-05,8.47685e-05,8.92366e-05,9.00751e-05,9.15875e-05
0.00481976,0.0058383,0.00562834,0.00519278,0.0056323,0.00544161,0.00558032,0.00564486,0.00573592

deltaBias
0.004,0,-0.002,0.002,0,-0.002,0.001,0,0.006
-0.00101534,-0.000150541,-0.00043316,-0.000255949,-0.000186116,-0.000624482,-0.000211166,-0.000188876,-0.000147531

potential
0,0,0,0,0,1,1,0,1
1,0,0,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.790725,0.939631,0.90697,0.858083,0.917382,0.878932,0.909284,0.91824,0.932967

Connection Matrix 
-0.185417,-0.0602497,-0.172081,0.112733,0.0488981,-0.193436,0.0348479,0.0332217,0.0672139
-0.00073272,-0.00104662,-0.000944649,-0.00101922,-0.00105165,-0.000877413,-0.00103948,-0.00104817,-0.00107076
0.230173,0.107693,0.216487,-0.0694093,-0.00201276,0.238285,0.0111669,0.0134991,-0.0185546
-0.187002,-0.0600215,-0.172361,0.111577,0.0486448,-0.194144,0.0344786,0.0329984,0.0672088
0.000633328,0.000790692,0.000751412,0.000737738,0.00077873,0.000720727,0.000771176,0.000778355,0.000792185
0.188658,0.0459653,0.161417,-0.134452,-0.0658847,0.187505,-0.0520578,-0.0499316,-0.083193
-0.211705,-0.0804942,-0.194948,0.0986086,0.0308566,-0.217816,0.0168309,0.0148913,0.0488704
-0.00347292,-0.0039347,-0.00386397,-0.00350673,-0.00380361,-0.00378243,-0.00377585,-0.00381417,-0.00386296
0.209165,0.0792719,0.190846,-0.0974451,-0.030786,0.214197,-0.0171975,-0.0151223,-0.0479718

Bias Matrix
0.30804,-8.77673,-0.226301,0.31501,-8.73635,-0.290784,0.27972,-8.67848,-0.286817
1.14318,2.70026,2.11987,1.93275,2.47311,1.79847,2.35735,2.46883,2.71548

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.44,0,0.61,0.62,0,0.49,0.45,0,0.61

rbmHmeans
0.768055,0.938998,0.896647,0.872458,0.923105,0.863381,0.914656,0.923055,0.938504

deltaConnection
0.000931858,0.00183539,0.00164601,0.00178493,0.00180307,0.00143513,0.00179285,0.00180321,0.00181512
7.3272e-06,1.04662e-05,9.44649e-06,1.01922e-05,1.05165e-05,8.77413e-06,1.03948e-05,1.04817e-05,1.07076e-05
-0.00576922,-0.00705722,-0.00661424,-0.00679379,-0.00707138,-0.00637207,-0.00699398,-0.00705189,-0.00720208
-0.0129646,-0.0150688,-0.0145357,-0.013859,-0.0147878,-0.0141668,-0.0146447,-0.0147895,-0.015058
-6.33328e-06,-7.90692e-06,-7.51412e-06,-7.37738e-06,-7.7873e-06,-7.20727e-06,-7.71176e-06,-7.78355e-06,-7.92185e-06
0.00380406,0.00489518,0.00470686,0.0045846,0.00478156,0.00447537,0.00475733,0.0047889,0.00482432
0.00058288,0.00113157,0.00104864,0.00107749,0.00108802,0.000913284,0.00108988,0.00109289,0.0010819
3.47292e-05,3.9347e-05,3.86397e-05,3.50673e-05,3.80361e-05,3.78243e-05,3.77585e-05,3.81417e-05,3.86296e-05
-0.00571742,-0.0067586,-0.00641938,-0.00637291,-0.00671747,-0.00623553,-0.00664397,-0.00670576,-0.00684829

deltaBias
0.002,0,-0.007,-0.016,0,0.005,0.001,0,-0.007
-0.000581747,-6.41494e-07,-5.0858e-05,-1.62273e-05,-7.33196e-05,-0.000205482,-5.34142e-05,-6.15902e-05,-0.000110355

potential
0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.798472,0.942976,0.912185,0.864467,0.921702,0.885102,0.914021,0.922556,0.93647

Connection Matrix 
-0.224822,-0.0915846,-0.205483,0.0835394,0.0180147,-0.229312,0.00394051,0.00225201,0.0362617
-0.000849039,-0.00104932,-0.0010003,-0.000980721,-0.00103421,-0.000961245,-0.00102466,-0.00103378,-0.00105119
0.184194,0.0450954,0.160698,-0.135659,-0.0669788,0.185646,-0.053023,-0.050946,-0.0845836
-0.188339,-0.0452826,-0.161702,0.128842,0.0643766,-0.187492,0.0499683,0.0485254,0.0831228
-0.00647706,-0.00832797,-0.00781433,-0.00788093,-0.00825162,-0.00743842,-0.00817059,-0.00824164,-0.0083909
0.229168,0.0965561,0.211456,-0.087436,-0.016459,0.235327,-0.0027853,-0.000381555,-0.0335367
-0.268846,-0.140964,-0.25419,0.0384761,-0.0300735,-0.277133,-0.0438471,-0.0459298,-0.0124498
7.01769e-05,8.67082e-05,8.27953e-05,8.1009e-05,8.53647e-05,7.95911e-05,8.45914e-05,8.53417e-05,8.67565e-05
0.22858,0.0964171,0.210447,-0.0878265,-0.0165477,0.234125,-0.00296234,-0.000490458,-0.033446

Bias Matrix
0.26663,-8.80758,-0.287935,0.292651,-8.75316,-0.248433,0.221934,-8.69328,-0.260641
1.14819,2.70915,2.13016,1.94073,2.48224,1.80753,2.36671,2.47808,2.72406

dataVmeans
0.53,0,0.47,0.53,0,0.47,0.53,0,0.47

dataHmeans
0.754098,0.93699,0.889986,0.876414,0.92397,0.853949,0.915274,0.923513,0.939528

rbmVmeans
0.49,0,0.43,0.48,0,0.51,0.26,0,0.56

rbmHmeans
0.76542,0.938357,0.896242,0.869509,0.921781,0.862525,0.913309,0.921835,0.937302

deltaConnection
0.00323404,0.00408196,0.00380091,0.00417179,0.00416314,0.00362754,0.0041349,0.0041468,0.00420229
8.49039e-06,1.04932e-05,1.0003e-05,9.80721e-06,1.03421e-05,9.61245e-06,1.02466e-05,1.03378e-05,1.05119e-05
0.00284608,0.00389519,0.00354209,0.00406481,0.00401033,0.00332748,0.00397065,0.00398539,0.00406396
0.00276711,0.00439738,0.00381907,0.0046364,0.00456399,0.00346755,0.00450682,0.00452881,0.00464101
6.47706e-05,8.32797e-05,7.81433e-05,7.88093e-05,8.25162e-05,7.43842e-05,8.17059e-05,8.24164e-05,8.3909e-05
-0.0041532,-0.00423561,-0.00436548,-0.00347571,-0.0039622,-0.00437305,-0.00394547,-0.00399384,-0.00401621
0.0211732,0.026169,0.0248682,0.024755,0.0259021,0.0238855,0.0256749,0.0258812,0.0263006
-7.01769e-07,-8.67082e-07,-8.27953e-07,-8.1009e-07,-8.53647e-07,-7.95911e-07,-8.45914e-07,-8.53417e-07,-8.67565e-07
-0.00739998,-0.00885177,-0.00856628,-0.00799481,-0.00860232,-0.00829002,-0.00852728,-0.00861538,-0.00874752

deltaBias
0.004,0,0.004,0.005,0,-0.004,0.027,0,-0.009
-0.0011322,-0.000136749,-0.000625546,0.000690545,0.00021884,-0.000857584,0.000196493,0.000167865,0.000222655

potential
0,0,1,1,0,1,0,0,0
0,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.801527,0.945037,0.91494,0.869679,0.924594,0.88815,0.917223,0.92541,0.938753

Connection Matrix 
-0.194755,-0.0520945,-0.168097,0.125289,0.0582906,-0.194065,0.0443608,0.0424368,0.0759788
3.6658e-05,5.92125e-05,5.2014e-05,5.99204e-05,6.04333e-05,4.71335e-05,5.96941e-05,6.01013e-05,6.14787e-05
0.192833,0.0593521,0.173298,-0.117746,-0.0514736,0.196966,-0.0372817,-0.0355613,-0.0698146
-0.173649,-0.0197519,-0.139601,0.155748,0.0905332,-0.168007,0.0760005,0.074533,0.109232
0.000282751,0.000346779,0.00033084,0.000323393,0.000341503,0.000318266,0.000338344,0.000341396,0.000347163
0.218244,0.0900572,0.203317,-0.0893231,-0.0214269,0.226084,-0.00742874,-0.00547731,-0.0393975
-0.175421,-0.0208202,-0.140892,0.155842,0.0898895,-0.16951,0.0754302,0.0738577,0.1084
-9.11366e-07,-1.13647e-06,-1.082e-06,-1.06654e-06,-1.12086e-06,-1.03812e-06,-1.1105e-06,-1.12022e-06,-1.13923e-06
0.203438,0.0682909,0.183119,-0.110036,-0.0429909,0.207255,-0.0287728,-0.0270103,-0.0613284

Bias Matrix
0.295873,-8.83572,-0.315895,0.376824,-8.76642,-0.277519,0.303076,-8.69329,-0.286287
1.15844,2.7149,2.13849,1.94944,2.48884,1.81693,2.37391,2.48473,2.72962

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.5,0,0.54,0.68,0,0.61,0.63,0,0.5

rbmHmeans
0.760806,0.941643,0.89685,0.884404,0.929018,0.861329,0.920924,0.928635,0.943435

deltaConnection
-0.00445861,-0.00585464,-0.00543972,-0.00599243,-0.00599633,-0.00516598,-0.00595207,-0.00596915,-0.00605785
-3.6658e-07,-5.92125e-07,-5.2014e-07,-5.99204e-07,-6.04333e-07,-4.71335e-07,-5.96941e-07,-6.01013e-07,-6.14787e-07
0.00174612,0.00178297,0.00185358,0.00103743,0.00148601,0.00184056,0.00146458,0.00151768,0.00154819
-0.0188002,-0.0231907,-0.0220793,-0.0221554,-0.0230452,-0.0212301,-0.0228583,-0.0230194,-0.0233678
-2.82751e-06,-3.46779e-06,-3.3084e-06,-3.23393e-06,-3.41503e-06,-3.18266e-06,-3.38344e-06,-3.41396e-06,-3.47163e-06
-0.00399523,-0.00515098,-0.00480711,-0.00545588,-0.00534213,-0.00459194,-0.00530974,-0.00531088,-0.00537796
-0.0147458,-0.018449,-0.0174776,-0.0177996,-0.0184098,-0.0167543,-0.0182603,-0.0183797,-0.0186604
9.11366e-09,1.13647e-08,1.082e-08,1.06654e-08,1.12086e-08,1.03812e-08,1.1105e-08,1.12022e-08,1.13923e-08
0.00444654,0.00543914,0.00524332,0.0045795,0.0051392,0.00503487,0.00508043,0.00516162,0.00526144

deltaBias
-0.006,0,0.002,-0.024,0,-0.005,-0.019,0,0.006
0.000375765,-0.000208004,0.000104621,-0.00132845,-0.000710248,0.000210513,-0.000713174,-0.000650246,-0.000664218

potential
1,0,1,1,0,1,0,0,1
1,1,1,1,0,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.790586,0.941824,0.91049,0.862731,0.920374,0.882321,0.912656,0.92124,0.935171

Connection Matrix 
-0.218657,-0.0849558,-0.196908,0.0927122,0.0254227,-0.22093,0.0118749,0.00971383,0.0423748
-0.000895763,-0.00108754,-0.00103914,-0.00101461,-0.00107117,-0.00100234,-0.0010613,-0.00107082,-0.00108883
0.194201,0.0588711,0.175241,-0.120229,-0.0525839,0.199446,-0.038273,-0.036514,-0.0711881
-0.165813,-0.0195408,-0.13457,0.152701,0.0894601,-0.161057,0.0752847,0.0737738,0.107583
-1.84347e-06,-2.25208e-06,-2.15157e-06,-2.09755e-06,-2.21664e-06,-2.07162e-06,-2.19624e-06,-2.21612e-06,-2.25331e-06
0.202459,0.0827571,0.193007,-0.0933835,-0.0268338,0.213687,-0.0131563,-0.0111725,-0.0446095
-0.168597,-0.0161855,-0.133861,0.159647,0.0944407,-0.161806,0.0801409,0.0785169,0.112568
-4.40895e-05,-5.41541e-05,-5.16918e-05,-5.05981e-05,-5.33265e-05,-4.97365e-05,-5.28416e-05,-5.33102e-05,-5.41996e-05
0.171539,0.0419851,0.154976,-0.133399,-0.0677387,0.17769,-0.0537407,-0.0519852,-0.0859924

Bias Matrix
0.261993,-8.85507,-0.307215,0.371539,-8.76644,-0.242038,0.327296,-8.70328,-0.30459
1.14473,2.70524,2.12789,1.93976,2.47972,1.80576,2.36451,2.4755,2.72082

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.38,0,0.54,0.67,0,0.53,0.61,0,0.54

rbmHmeans
0.757001,0.939674,0.894925,0.878383,0.925849,0.859199,0.917566,0.925596,0.940696

deltaConnection
0.00522829,0.00590081,0.00578535,0.00521234,0.00564054,0.00564775,0.0055981,0.0056603,0.00573263
8.95763e-06,1.08754e-05,1.03914e-05,1.01461e-05,1.07117e-05,1.00234e-05,1.0613e-05,1.07082e-05,1.08883e-05
0.00178269,0.00188393,0.00186967,0.00148839,0.00170084,0.00182981,0.00168474,0.00171678,0.00174335
-0.0175063,-0.0220883,-0.0209456,-0.0210067,-0.0219462,-0.0200649,-0.0217507,-0.0219194,-0.0222801
1.84347e-08,2.25208e-08,2.15157e-08,2.09755e-08,2.21664e-08,2.07162e-08,2.19624e-08,2.21612e-08,2.25331e-08
0.00232867,0.00255378,0.00250983,0.00208833,0.0023525,0.00244567,0.00233054,0.00236961,0.00240672
-0.0128014,-0.016487,-0.0155246,-0.0158992,-0.0164813,-0.0148088,-0.0163335,-0.0164489,-0.0167231
4.40895e-07,5.41541e-07,5.16918e-07,5.05981e-07,5.33265e-07,4.97365e-07,5.28416e-07,5.33102e-07,5.41996e-07
0.00194978,0.00206991,0.00204825,0.00171168,0.00190125,0.0020025,0.00189008,0.00191726,0.00193382

deltaBias
0.006,0,0.002,-0.023,0,0.003,-0.017,0,0.002
0.000756276,-1.10351e-05,0.000297119,-0.000726352,-0.000393315,0.000423441,-0.000377389,-0.000346389,-0.000390384

potential
1,0,1,0,0,0,0,0,1
1,1,1,0,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.798619,0.942842,0.911758,0.863692,0.921334,0.884618,0.913624,0.922204,0.936137

Connection Matrix 
-0.185161,-0.0482743,-0.163687,0.124109,0.0604272,-0.18813,0.0461492,0.0446962,0.0788907
9.9845e-06,1.21964e-05,1.16452e-05,1.13812e-05,1.20107e-05,1.12187e-05,1.18998e-05,1.20068e-05,1.22093e-05
0.229862,0.0946077,0.20951,-0.0898881,-0.0189024,0.233867,-0.00506328,-0.00275037,-0.0363905
-0.234377,-0.111429,-0.222708,0.0661409,-0.00160461,-0.24426,-0.0150977,-0.0172793,0.0154506
8.06482e-09,9.81644e-09,9.39066e-09,9.13199e-09,9.65715e-09,9.0491e-09,9.56876e-09,9.65559e-09,9.81667e-09
0.228671,0.102409,0.213006,-0.0759122,-0.00832831,0.235271,0.00524785,0.00739495,-0.0256952
-0.202625,-0.069363,-0.183653,0.105702,0.0400918,-0.207325,0.0260705,0.024326,0.0580385
-0.000104462,-0.000120126,-0.000117245,-0.000107474,-0.000116349,-0.000114363,-0.000115434,-0.000116623,-0.000118251
0.18224,0.0463425,0.159732,-0.13187,-0.0649159,0.183848,-0.0509134,-0.0490101,-0.0828807

Bias Matrix
0.278009,-8.85573,-0.267068,0.226277,-8.76644,-0.24132,0.312834,-8.71329,-0.299445
1.15075,2.71041,2.12974,1.94394,2.484,1.80732,2.36854,2.47974,2.7254

dataVmeans
0.46,0,0.54,0.46,0,0.54,0.46,0,0.54

dataHmeans
0.762238,0.938991,0.896139,0.872296,0.922372,0.861326,0.914122,0.922439,0.937401

rbmVmeans
0.53,0,0.58,0.49,0,0.63,0.45,0,0.5

rbmHmeans
0.767548,0.939127,0.896668,0.871885,0.922992,0.863039,0.91465,0.923015,0.93821

deltaConnection
-0.00614956,-0.00677008,-0.00661772,-0.00610799,-0.00660657,-0.00651913,-0.00654806,-0.0066144,-0.00672226
-9.9845e-08,-1.21964e-07,-1.16452e-07,-1.13812e-07,-1.20107e-07,-1.12187e-07,-1.18998e-07,-1.20068e-07,-1.22093e-07
-0.00395824,-0.00415586,-0.00410122,-0.00373383,-0.00405976,-0.00408087,-0.00402881,-0.00406645,-0.0041229
-0.0017088,-0.00222139,-0.00199287,-0.00210098,-0.00224099,-0.00189127,-0.00220032,-0.00222907,-0.00230808
-8.06482e-11,-9.81644e-11,-9.39066e-11,-9.13199e-11,-9.65715e-11,-9.0491e-11,-9.56876e-11,-9.65559e-11,-9.81667e-11
-0.0078591,-0.00894772,-0.00866734,-0.00825405,-0.00879359,-0.00847252,-0.00872085,-0.00879708,-0.00893026
0.000746021,0.00105199,0.00104548,0.000991516,0.00100358,0.00097927,0.00100722,0.00100982,0.00099955
1.04462e-06,1.20126e-06,1.17245e-06,1.07474e-06,1.16349e-06,1.14363e-06,1.15434e-06,1.16623e-06,1.18251e-06
0.00282707,0.00389249,0.00366842,0.00376713,0.00384996,0.00345156,0.00381763,0.00384505,0.00390307

deltaBias
-0.007,0,-0.004,-0.003,0,-0.009,0.001,0,0.004
-0.000530969,-1.35446e-05,-5.28813e-05,4.11097e-05,-6.19551e-05,-0.000171339,-5.28366e-05,-5.75947e-05,-8.0966e-05

potential
1,0,0,0,0,0,0,0,1
1,1,0,1,1,1,0,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.761582,0.937215,0.893493,0.873617,0.922352,0.858975,0.913731,0.922077,0.937901

Connection Matrix 
-0.169297,-0.0402294,-0.152669,0.133985,0.0692499,-0.175675,0.0554576,0.0535869,0.0867784
-0.00281578,-0.00397963,-0.00362692,-0.00386997,-0.00399089,-0.00338422,-0.00394529,-0.00397822,-0.00406346
0.182375,0.0453036,0.158219,-0.129376,-0.0642784,0.182149,-0.0502051,-0.0485584,-0.0825858
-0.183375,-0.0481451,-0.163269,0.130155,0.063003,-0.187761,0.0490981,0.0470903,0.0805202
-0.00364702,-0.00478912,-0.00447077,-0.00453028,-0.00474615,-0.00423695,-0.00469483,-0.00473865,-0.00483421
0.201005,0.0687598,0.180129,-0.107243,-0.0410114,0.203027,-0.027184,-0.0253253,-0.0588919
-0.210662,-0.0700839,-0.187486,0.110625,0.0420524,-0.21327,0.0280056,0.0259694,0.0596988
-0.00133598,-0.00151558,-0.0014888,-0.0013218,-0.00145613,-0.00145693,-0.0014441,-0.0014611,-0.00148224
0.180713,0.0406636,0.154765,-0.136017,-0.0697282,0.179367,-0.0556138,-0.0538905,-0.0880081

Bias Matrix
0.336008,-8.88349,-0.305414,0.295396,-8.78213,-0.307161,0.305019,-8.73269,-0.317136
1.14996,2.70276,2.12484,1.93536,2.47522,1.80311,2.36022,2.47121,2.71614

dataVmeans
0.51,0,0.49,0.51,0,0.49,0.51,0,0.49

dataHmeans
0.756423,0.937561,0.891744,0.875238,0.923513,0.856057,0.914945,0.923206,0.93892

rbmVmeans
0.64,0,0.48,0.44,0,0.52,0.53,0,0.48

rbmHmeans
0.752325,0.936628,0.888884,0.874674,0.922812,0.85195,0.914172,0.922455,0.93828

deltaConnection
-0.00998611,-0.0123802,-0.0117035,-0.0116169,-0.0122182,-0.0111925,-0.0121072,-0.0122111,-0.0124118
2.81578e-05,3.97963e-05,3.62692e-05,3.86997e-05,3.99089e-05,3.38422e-05,3.94529e-05,3.97822e-05,4.06346e-05
0.00102826,0.00116302,0.00117582,0.00115516,0.00116869,0.00118068,0.00116256,0.00116704,0.00118109
0.00516253,0.00643611,0.006168,0.00600462,0.00633683,0.00594891,0.00627423,0.00633401,0.00645206
3.64702e-05,4.78912e-05,4.47077e-05,4.53028e-05,4.74615e-05,4.23695e-05,4.69483e-05,4.73865e-05,4.83421e-05
-0.0026389,-0.00288744,-0.00282964,-0.00248317,-0.00275452,-0.00276071,-0.0027347,-0.00276636,-0.00279816
-0.000897941,-0.00171188,-0.00138948,-0.00173312,-0.00175404,-0.00117884,-0.00172697,-0.00174168,-0.00178977
1.33598e-05,1.51558e-05,1.4888e-05,1.3218e-05,1.45613e-05,1.45693e-05,1.4441e-05,1.4611e-05,1.48224e-05
0.000748048,0.00118043,0.00107754,0.00133178,0.00125266,0.00101463,0.00124008,0.00124045,0.00126773

deltaBias
-0.013,0,0.001,0.007,0,-0.003,-0.002,0,0.001
0.000409835,9.33035e-05,0.000285991,5.63184e-05,7.01581e-05,0.000410718,7.73123e-05,7.51361e-05,6.40385e-05

potential
1,0,0,0,0,0,1,0,1
1,1,1,1,1,1,1,1,1

calculateH(RBMptrs.at(0)->getPotential())
0.723319,0.935656,0.879552,0.891086,0.928828,0.837715,0.919885,0.927461,0.944009

Connection Matrix 
-0.199184,-0.061898,-0.173108,0.117289,0.0502426,-0.196582,0.0366063,0.0343678,0.0674377
1.23228e-05,1.66212e-05,1.53797e-05,1.58712e-05,1.65415e-05,1.44959e-05,1.63642e-05,1.65086e-05,1.6838e-05
0.164856,0.0204546,0.139784,-0.151901,-0.0879382,0.166584,-0.0732025,-0.0721046,-0.107259
-0.21051,-0.0702511,-0.183286,0.110702,0.0427242,-0.207563,0.0289674,0.0267119,0.0600321
0.000445211,0.000562663,0.00053334,0.000524075,0.00055349,0.000510064,0.000547975,0.000553245,0.000563451
0.193652,0.0565098,0.174127,-0.116806,-0.0519228,0.199555,-0.037445,-0.0361494,-0.0708395
-0.163568,-0.0164879,-0.1308,0.162266,0.0959774,-0.156224,0.0819721,0.0799726,0.113734
-0.00533867,-0.00665731,-0.00634271,-0.00622137,-0.00655406,-0.00608337,-0.00649376,-0.00655198,-0.00666186
0.183834,0.0519479,0.166426,-0.1197,-0.0554221,0.190545,-0.0412908,-0.0398764,-0.0738546

Bias Matrix
0.283826,-8.88573,-0.317844,0.250835,-8.81603,-0.255694,0.309269,-8.7613,-0.277943
1.1399,2.70344,2.12568,1.94203,2.47802,1.80359,2.3635,2.47386,2.71762

dataVmeans
0.44,0,0.56,0.44,0,0.56,0.44,0,0.56

dataHmeans
0.764564,0.939563,0.897897,0.871119,0.921916,0.863434,0.913793,0.922132,0.936793

rbmVmeans
0.58,0,0.49,0.52,0,0.53,0.58,0,0.44

rbmHmeans
0.745039,0.935992,0.888315,0.876956,0.923263,0.851321,0.914657,0.922765,0.938608

deltaConnection
